"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SE.TER.CUAT.ST.MA.ZS","Nivel de instrucción, al menos escuela terciaria de ciclo corto finalizada, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.ST.FE.ZS","Nivel de instrucción, al menos escuela terciaria de ciclo corto finalizada, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.MS.ZS","Nivel de instrucción, al menos nivel de maestría o equivalente, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Master's or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.MS.MA.ZS","Nivel de instrucción, al menos nivel de maestría o equivalente, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Master's or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.MS.FE.ZS","Nivel de instrucción, al menos nivel de maestría o equivalente, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Master's or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.DO.ZS","Nivel de instrucción, al menos nivel de doctorado o equivalente, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.DO.MA.ZS","Nivel de instrucción, al menos nivel de doctorado o equivalente, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.DO.FE.ZS","Nivel de instrucción, al menos nivel de doctorado o equivalente, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.BA.ZS","Nivel de instrucción, al menos nivel de licenciatura o equivalente, población de más de 25 años, total (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.BA.MA.ZS","Nivel de instrucción, al menos nivel de licenciatura o equivalente, población de más de 25 años, varones (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.TER.CUAT.BA.FE.ZS","Nivel de instrucción, al menos nivel de licenciatura o equivalente, población de más de 25 años, mujeres (%) (acumulativo)","The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.UNER.LO.ZS","Adolescentes que no asisten a la escuela (% de adolescentes en edad de asistir al ciclo inferior de la escuela secundaria)","Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.UNER.LO.MA.ZS","Adolescentes que no asisten a la escuela, varones (% de varones en edad de asistir al ciclo inferior de la escuela secundaria)","Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.UNER.LO.FE.ZS","Adolescentes que no asisten a la escuela, mujeres (% de mujeres en edad de asistir al ciclo inferior de la escuela secundaria)","Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.SEC.TCHR.FE.ZS","Educación de nivel secundario, maestros (% de mujeres)","Porcentaje de maestras, educación secundaria. Corresponde al número de maestras en el nivel secundario, expresado como porcentaje del total de docentes (varones y mujeres) en dicho nivel en un año escolar determinado. El término “docentes” se refiere a personas empleadas a tiempo completo o parcial, facultadas oficialmente para guiar y dirigir la experiencia de aprendizaje de alumnos y estudiantes, independientemente de su título académico o del medio (presencial y (o) a distancia). Esta definición excluye al personal educacional que no cumple funciones docentes activas (por ejemplo, directores y directoras de escuela que no imparten docencia) y personas que trabajan ocasionalmente o de manera voluntaria en instituciones educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCHR.FE","Educación de nivel secundario, maestras","Personal docente en educación secundaria, instituciones públicas y privadas, tiempo completo y parcial, todos los programas, mujeres. Corresponde al número total de maestras en instituciones públicas y privadas de educación secundaria (niveles 2 y 3 de la CINE). El término “docentes” se refiere a personas empleadas a tiempo completo o parcial y facultados oficialmente para guiar y dirigir la experiencia de aprendizaje de alumnos y estudiantes, independientemente de título académico o del medio de enseñanza (presencial y (o) a distancia). Esta definición excluye al personal educacional que no cumple funciones docentes activas (por ejemplo, directores y directoras de escuela que no imparten docencia) y personas que trabajan ocasionalmente o de manera voluntaria en instituciones educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCHR","Educación de nivel secundario, maestros","Personal docente en la educación secundaria, instituciones públicas y privadas, tiempo completo y parcial, todos los programas, total. Corresponde al número total de docentes en instituciones públicas y privadas de educación secundaria (niveles 2 y 3 de la CINE). El término “docentes” se refiere a personas empleadas a tiempo completo o parcial, facultados oficialmente para guiar y dirigir la experiencia de aprendizaje de alumnos y estudiantes, independientemente de título académico o del medio de enseñanza (presencial y (o) a distancia). Esta definición excluye al personal educacional que no cumple funciones docentes activas (por ejemplo, directores y directoras de escuela que no imparten docencia) y personas que trabajan ocasionalmente o de manera voluntaria en instituciones educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.ZS","Maestros capacitados en educación de nivel secundario, (% del total de maestros)","Number of teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching at the secondary level in the given country, expressed as a percentage of the total number of teachers at the secondary level.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.UP.ZS","Maestros capacitados en el ciclo superior de la educación de nivel secundario (% del total de maestros)","Trained teachers in upper secondary education are the percentage of upper secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.UP.MA.ZS","Maestros capacitados en el ciclo superior de la educación de nivel secundario, varones (% de maestros varones)","Trained teachers in upper secondary education are the percentage of upper secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.UP.FE.ZS","Maestros capacitados en el ciclo superior de la educación de nivel secundario, mujeres (% de maestras mujeres)","Trained teachers in upper secondary education are the percentage of upper secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.MA.ZS","Maestros capacitados en educación de nivel secundario, varones (% de maestros varones)","Number of male teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching at the secondary level in the given country, expressed as a percentage of the total number of male teachers at the secondary level.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.LO.ZS","Maestros capacitados en el ciclo inferior de la educación de nivel secundario (% del total de maestros)","Trained teachers in lower secondary education are the percentage of lower secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.LO.MA.ZS","Maestros capacitados en el ciclo inferior de la educación de nivel secundario, varones (% de maestros varones)","Trained teachers in lower secondary education are the percentage of lower secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.LO.FE.ZS","Maestros capacitados en el ciclo inferior de la educación de nivel secundario, mujeres (% de maestras mujeres)","Trained teachers in lower secondary education are the percentage of lower secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.TCAQ.FE.ZS","Maestros capacitados en educación de nivel secundario, mujeres (% de maestras mujeres)","Number of female teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching at the secondary level in the given country, expressed as a percentage of the total number of female teachers at the secondary level.","UNESCO Institute for Statistics",
"SE.SEC.PROG.ZS","Transición a la escuela secundaria (%)","Number of students admitted to the first grade of a higher level of education in a given year, expressed as a percentage of the number of students enrolled in the final grade of the lower level of education in the previous year. Divide the number of new entrants in the first grade of the specified higher cycle or level of education by the number of pupils who were enrolled in the final grade of the preceding cycle or level of education in the previous school year, and multiply by 100. High transition rates indicate a high level of access or transition from one level of education to the next. They also reflect the intake capacity of the next level of education. Inversely, low transition rates can signal problems in the bridging between two cycles or levels of education, due to either deficiencies in the examination system, or inadequate admission capacity in the higher cycle or level of education, or both. This indicator can be distorted by incorrect distinction between new entrants and repeaters, especially in the first grade of the specified higher level of education. Students who interrupted their studies for one or more years after having completed the lower level of education, together with the migrant students, could also affect the quality of this indicator.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (Unesco).",
"SE.SEC.PROG.MA.ZS","Transición a la escuela secundaria, varones (%)","Progression to secondary school refers to the number of new entrants to the first grade of secondary school in a given year as a percentage of the number of students enrolled in the final grade of primary school in the previous year (minus the number of repeaters from the last grade of primary education in the given year).","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.PROG.FE.ZS","Transición a la escuela secundaria, mujeres (%)","Progression to secondary school refers to the number of new entrants to the first grade of secondary school in a given year as a percentage of the number of students enrolled in the final grade of primary school in the previous year (minus the number of repeaters from the last grade of primary education in the given year).","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.PRIV.ZS","Inscripción escolar, nivel secundario, sector privado (% del total del nivel secundario) ","Porcentaje de matrícula en instituciones privadas, educación secundaria. Corresponde a la matrícula en instituciones privadas de educación secundaria, expresada como porcentaje de la matrícula total (en instituciones públicas y privadas) en dicho nivel de enseñanza. “Institución privada” se refiere a todas las instituciones educacionales no operadas por la autoridad pública, independientemente de si reciben apoyo financiero de ella. Un porcentaje alto indica gran participación de sectores distintos al gubernamental (entidades religiosas y otras organizaciones, asociaciones, comunidades, empresas privadas o personas) en la prestación organizada de programas educacionales.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.NENR.MA","Inscripción escolar, nivel secundario, varones (% neto) ","Tasa neta de matrícula, enseñanza secundaria, todos los programas, varones. Corresponde a la proporción entre el número de niños en edad de cursar educación secundaria, matriculados en dicho nivel de educación, y la población total de niños en edad de cursar educación secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.NENR.FE","Inscripción escolar, nivel secundario, mujeres (% neto) ","Tasa neta de matrícula, enseñanza secundaria, todos los programas, mujeres. Corresponde a la proporción entre el número de niñas en edad de cursar educación secundaria, matriculadas en dicho nivel de educación, y la población total de niñas en edad de cursar educación secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.NENR","Inscripción escolar, nivel secundario (% neto)","Tasa neta de matrícula, enseñanza secundaria, todos los programas, total. Corresponde a la proporción entre el número de estudiantes en edad de cursar educación secundaria, matriculados en dicho nivel de educación, y la población total en edad de cursar educación secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRR.MA","Inscripción escolar, nivel secundario, varones (% bruto) ","Tasa bruta de matrícula, educación secundaria, todos los programas, varones. Corresponde al  número total de niños matriculados en educación secundaria, independientemente de su edad, expresado como porcentaje de la población total de niños en edad oficial de cursar enseñanza secundaria. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRR.FE","Inscripción escolar, nivel secundario, mujeres (% bruto) ","Tasa bruta de matrícula, educación secundaria, todos los programas, mujeres. Corresponde al número total de niñas matriculadas en educación secundaria, independientemente de su edad, expresado como porcentaje de la población total en edad oficial de cursar enseñanza secundaria. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRR","Inscripción escolar, nivel secundario (% bruto)","Tasa bruta de matrícula, enseñanza secundaria, todos los programas, total. Corresponde al número total de estudiantes matriculados en educación secundaria, independientemente de su edad, expresado como porcentaje de la población total en edad oficial de cursar la secundaria. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL.VO.FE.ZS","Educación de nivel secundario, alumnos en programas vocacionales (% de mujeres)","Porcentaje de alumnas, educación secundaria, programas técnicos/vocacionales, total. Corresponde al número de alumnas matriculadas en programas técnicos/vocacionales de nivel secundario, expresado como porcentaje del total de estudiantes (niños y niñas) matriculados en programas técnicos/vocacionales en el nivel secundario en un año escolar determinado.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL.VO","Educación de nivel secundario, alumnos en programas vocacionales","Matrícula total en educación secundaria, instituciones públicas y privadas, programas técnicos/vocacionales, total. Corresponde al número total de estudiantes matriculados en programas técnicos/vocacionales en instituciones públicas y privadas de educación secundaria.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL.UP.TC.ZS","Relación alumno-maestro en el ciclo superior de la escuela secundaria","Upper secondary school pupil-teacher ratio is the average number of pupils per teacher in upper secondary school.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.SEC.ENRL.TC.ZS","Proporción alumnos-maestro, nivel secundario","Proporción de alumnos por docente, educación secundaria. Corresponde al número de alumnos matriculados en educación secundaria dividido por el número de docentes en dicho nivel.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.SEC.ENRL.LO.TC.ZS","Relación alumno-maestro en el ciclo inferior de la escuela secundaria","Lower secondary school pupil-teacher ratio is the average number of pupils per teacher in lower secondary school.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
